**************************************************************************************************************
OPERATIONAL COMMANDS OUTPUT
**************************************************************************************************************
User: pyez_script
Performed: 2020-07-20_1347
Output Log: ./logs/oper_output_20200720-1347.log
Error Log: ./logs/oper_err_20200720-1347.log
**************************************************************************************************************
COMMANDS EXECUTED
**************************************************************************************************************
 -> request system storage cleanup dry-run no-confirm
**************************************************************************************************************
--------------------------------------------------------------------------------------------------------------

SRX300-1: Executing -> request system storage cleanup dry-run no-confirm


List of files to delete:
     0B May  7  2018 /cf/var/tmp/gres-tp/lock
     4B Jun  4 10:30 /cf/var/tmp/idp_license_info
 247.7M Mar 25 08:29 /cf/var/tmp/junos-srxsme-15.1X49-D210.1-domestic.tgz
 317.8M Jun  4 11:27 /cf/var/tmp/junos-srxsme-18.4R3-S2.tgz
 318.1M Jul 17 17:06 /cf/var/tmp/junos-srxsme-18.4R3-S4.2.tgz
    70B Jul 17 17:40 /cf/var/tmp/kmdchk.log
    57B Jul 20 13:19 /cf/var/tmp/krt_rpf_filter.txt
 727.5K Apr 24 09:25 /cf/var/tmp/nsd.core-tarball.0.tgz
     2B Jul 20 13:19 /cf/var/tmp/nsd_restart
  2406B Jun  7  2018 /cf/var/tmp/out.xml
    42B Jun  4 12:20 /cf/var/tmp/pfe_debug_commands
   244B Jun  7  2018 /cf/var/tmp/pkid-new-ca-grp-profile.xml
    73B Jun  7  2018 /cf/var/tmp/pkid_mgd_errors
    30B Jul 20 13:20 /cf/var/tmp/policy_status
     0B Jul 20 13:18 /cf/var/tmp/rtsdb/if-rtsdb
     0B May  7  2018 /cf/var/tmp/spu_kmd_init
  5800B Apr  2 13:46 /cf/var/tmp/srx300-2.pem
   639B May  7 15:34 /cf/var/tmp/srx300-2.req
  1332B May 15  2018 /cf/var/tmp/ssl_cert.crt
    17B May 29 16:19 /cf/var/tmp/vpn_tunnel-_orig.id
    38B Jun  4 10:30 /cf/var/tmp/vpn_tunnel_orig.id

SRX300-3: Executing -> request system storage cleanup dry-run no-confirm


List of files to delete:

	 Size Date	   Name
    11B Jul 20 13:20 /cf/var/jail/tmp/alarmd.ts
 254.9K Apr  3 17:15 /cf/var/log/chassisd.0.gz
  45.7K May 29 08:44 /cf/var/log/dcd.0.gz
  50.7K Apr 13 09:19 /cf/var/log/dcd.1.gz
   853B Mar 25 09:17 /cf/var/log/install.0.gz
   800B Feb 28 13:15 /cf/var/log/install.1.gz
   598B Dec  5  2017 /cf/var/log/install.2.gz
  4143B Jul 20 13:49 /cf/var/log/interactive-commands.0.gz
  7267B Jun 19 14:30 /cf/var/log/interactive-commands.1.gz
  8708B Jun  3 09:00 /cf/var/log/interactive-commands.2.gz
   332B Jul 20 13:49 /cf/var/log/messages.0.gz
  38.3K Jul 20 13:30 /cf/var/log/messages.1.gz
  20.4K Jul 10 16:15 /cf/var/log/messages.2.gz
   261B Jul 20 13:18 /cf/var/log/wtmp.0.gz
   354B Jul 10 16:01 /cf/var/log/wtmp.1.gz
  1536B Jun  3 09:27 /cf/var/log/wtmp.2.gz
  1356B May  4 13:30 /cf/var/log/wtmp.3.gz
   755B Mar 28 17:04 /cf/var/log/wtmp.4.gz
 251.0M Feb 28 13:04 /cf/var/sw/pkg/junos-15.1X49-D190.2.tgz
 247.7M Mar 25 09:01 /cf/var/sw/pkg/junos-15.1X49-D210.1.tgz
 318.1M Jul 17 16:43 /cf/var/sw/pkg/junos-18.4R3-S4.2.tgz
  60.9K Jul 20 13:21 /cf/var/tmp/appidd_trace_debug
  4679B Jul 20 13:18 /cf/var/tmp/cleanup-pkgs.log
     0B Jul 20 13:19 /cf/var/tmp/eedebug_bin_file
    34B Mar 25 09:25 /cf/var/tmp/gksdchk.log
 124.0K Jul 17 17:02 /cf/var/tmp/gres-tp/env.dat
     0B Dec  5  2017 /cf/var/tmp/gres-tp/lock
     4B Jul 17 12:41 /cf/var/tmp/idp_license_info
 247.7M Mar 25 08:55 /cf/var/tmp/junos-srxsme-15.1X49-D210.1-domestic.tgz
 318.1M Jul 17 16:36 /cf/var/tmp/junos-srxsme-18.4R3-S4.2.tgz
    70B Jul 17 17:13 /cf/var/tmp/kmdchk.log
    57B Jul 20 13:19 /cf/var/tmp/krt_rpf_filter.txt
     2B Jul 20 13:20 /cf/var/tmp/nsd_restart
    42B Jul 17 17:06 /cf/var/tmp/pfe_debug_commands
    30B Jul 20 13:20 /cf/var/tmp/policy_status
     0B Jul 20 13:18 /cf/var/tmp/rtsdb/if-rtsdb
     0B Dec  5  2017 /cf/var/tmp/spu_kmd_init
   664B May 12 10:38 /cf/var/tmp/srx300-3-req
    32B May 29 16:18 /cf/var/tmp/vpn_tunnel-_orig.id
    53B Jul 17 12:40 /cf/var/tmp/vpn_tunnel_orig.id
--------------------------------------------------------------------------------------------------------------
**************************************************************************************************************
COMMANDS COMPLETED
**************************************************************************************************************
**************************************************************************************************************
PROCESS SUMMARY
**************************************************************************************************************
Devices With Output:  3
Devices No Output:    0
Devices Unreachable:  0
Total Devices:        3
**************************************************************************************************************
